Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_9_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_70_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_9_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_1_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_004_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_003_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_001_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_000_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_500_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_100_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_024_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_000_T_G.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_020_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_024_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_6_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_1_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_300_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_800_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_400_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_100_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_002_U_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_300_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_0_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_850_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_800_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_500_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_70_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_900_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_800_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_016_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_015_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_243_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_162_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_400_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_007_729_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_014_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_008_3_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_70_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_925_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_000_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_018_0_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_009_9_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_900_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_002_1_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_004_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_017_V_10M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_850_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_009_T_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_6_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_001_RELHUM_2M.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_700_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_850_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_200_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_1000_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_100_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_950_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_925_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_850_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_1458_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_81_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_1000_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_019_6_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_015_T_G.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_015_300_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_600_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_800_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_011_486_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_013_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_1000_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_006_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_70_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_009_PS.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_200_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_3_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_013_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_950_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_6_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_1000_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_925_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_150_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_010_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_016_500_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_500_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_019_400_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_023_27_W_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_single-level_2025071900_007_PMSL.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_005_27_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_200_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_200_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_50_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_950_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_007_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_500_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_300_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_014_900_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_011_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_007_600_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_50_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_time-invariant_2025071900_CLAT.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_004_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_1000_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_400_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_002_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_400_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_023_950_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_50_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_018_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_005_150_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_900_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_010_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_700_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_600_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_150_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_50_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_001_54_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_000_250_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_800_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_014_243_W_SO_ICE.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_001_250_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_925_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_150_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_5_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_006_800_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_022_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_150_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_020_100_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_017_600_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_700_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_012_200_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_950_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_009_50_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_013_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_700_FI.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_250_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_022_850_T.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_time-invariant_2025071900_CLON.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_024_70_V.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_soil-level_2025071900_017_18_T_SO.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_008_700_RELHUM.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_003_100_U.grib2 (já regradeado)
 -> Pulando ./icon_global_icosahedral_pressure-level_2025071900_021_150_RELHUM.grib2 (já regradeado)
